,Job Title,Location,Date,Link,Job Attributes,Job Description
62,Housing Case Manager FT (EA),"MALDEN, MA",Apr 16,https://boston.craigslist.org/gbs/npo/d/malden-housing-case-manager-ft-ea/7307591470.html,"
compensation: Dependent on experience

employment type: full-time

","

QR Code Link to This Post


Role Purpose The Housing Case Manager will report directly to the Shelter Program Manager and will be responsible for helping families experiencing homelessness develop housing strategies for obtaining permanent housing and connecting families to necessary supports to increase stability. This is done through building a relationship with adult family members, thoroughly assessing their strengths and barriers to obtaining housing, collaborating with each family to minimize barriers to housing, searching for housing, and advocating for families. The case manager will play a key role in assisting the agency in meeting specific housing goals to satisfy our funding source requirements.  Responsibilities Develop relationships with families who are homeless and facing issues such as mental illness, substance abuse, and physical disability, history of trauma and/or domestic violence, and poverty.  Tasks will include meeting weekly with each family, completing thorough assessments, providing support and referrals as well as ensuring regular contact with other services providers and assess families’ strengths and barriers to obtaining permanent housing.  Partner with families to create, review, and enforce a Re-housing Plan that reflects the goals of the family and funder, and that addresses each family member’s needs.    Assist families in completing housing applications and ensuring that all preferences and priorities are obtained.  Attend housing screenings and appeals with families, providing transportation when necessary.  Conduct weekly unit inspections to ensure the property is being maintained.  Partake in rotating on-call requirements.  Complete all necessary paperwork and documentation needed to be in compliance with program requirements and state regulations.  Support agency by volunteering for agency events.  All other assigned duties as they arise.        QUALIFICATIONS / REQUIREMENTS:      Qualifications  Bachelors' degree in psychology, social work, or      related field preferred   Prior experience working with low-income      individuals and/or families required.   Proficiency with Microsoft Word and Excel.   Excellent communication and engagement skills.        Attention to detail and time management. Second language a plus but not required.    Desired Attributes Must be able to hear and incorporate feedback quickly; ability to empathically de-escalate various situations; critical thinking, assessment, problem solving and negotiating skills; ability to remain calm and responsive during crisis. The ability to be flexible and adaptable to changes. Detailed, thoughtful, and thorough; advocacy skills; ability to work with a diverse team and population.      Eligibility Requirements  Must have reliable transportation and be      willing to travel in the Greater Boston area and commute families to      critical housing appointments when necessary.  Must be willing to work 40 hours per week and      adapt schedule to meet the needs of families.  Must have unrestricted work authorization to      work in the United States.   Must be 18 years or older.   Benefits eligible. Starting salary      commensurate with experience, language capacity, and education.  For more information about Housing Families Inc. please visit our website at www.housingfamilies.org.  Please apply online with Housing Families Inc. at: https://housing-families-inc1.hiringthing.com/job/250894/housing-case-manager-ft-ea?s=cl
"
63,Teen Parenting Program Family Advocate- Melrose,Melrose MA,Apr 15,https://boston.craigslist.org/nos/npo/d/melrose-teen-parenting-program-family/7307187268.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Lynn, MA - Teen Living/Parenting Program Family Advocate Opportunity
Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time and Part-Time Opportunities Available - Weekend, Evening and Flexible Scheduling (Female Candidates)

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
64,Teen Parenting Program Family Advocate- Melrose,Melrose MA,Apr 15,https://boston.craigslist.org/gbs/npo/d/melrose-teen-parenting-program-family/7307186178.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Lynn, MA - Teen Living/Parenting Program Family Advocate Opportunity
Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time and Part-Time Opportunities Available - Weekend, Evening and Flexible Scheduling (Female Candidates)

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
65,Teen Parenting Program Family Advocate- Chelsea,Chelsea MA,Apr 15,https://boston.craigslist.org/nos/npo/d/chelsea-teen-parenting-program-family/7307182536.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Lynn, MA - Teen Living/Parenting Program Family Advocate Opportunity
Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time and Part-Time Opportunities Available - Weekend, Evening and Flexible Scheduling (Female Candidates)

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
66,Teen Parenting Program Family Advocate- Chelsea,Chelsea MA,Apr 15,https://boston.craigslist.org/gbs/npo/d/chelsea-teen-parenting-program-family/7307180147.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Lynn, MA - Teen Living/Parenting Program Family Advocate Opportunity
Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time and Part-Time Opportunities Available - Weekend, Evening and Flexible Scheduling (Female Candidates)

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
67,Awake Overnights-Teen Living/Parenting-Chelsea&Melrose,Chelsea MA,Apr 15,https://boston.craigslist.org/nos/npo/d/chelsea-awake-overnights-teen-living/7307177318.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time & Part-Time Shifts (Female Candidates)
Hours: 11PM-7AM / 12AM-8AM  

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

Overnight specific shift requirements:
-Responsible for hourly rounds/bed checks on all residents throughout the night, insuring safe sleeping and program safety.
-Ensure hourly rounds and client status is documented.
-Clean/stock the facility and common areas.
-Provide morning transportation to youth as needed.
-Remaining awake during the entire shift is required. The appearance of sleeping is not permitted ( ie lying down, eyes closed)

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
68,Awake Overnights-Teen Living/Parenting-Chelsea&Melrose,Chelsea MA,Apr 15,https://boston.craigslist.org/gbs/npo/d/chelsea-awake-overnights-teen-living/7307174727.html,"
compensation: Centerboard offers competitive salaries and benefits.

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Chelsea, MA- Teen Living/Parenting Program Family Advocate Opportunity
Melrose, MA- Teen Living/Parenting Program Family Advocate Opportunity

Full-Time & Part-Time Shifts (Female Candidates)
Hours: 11PM-7AM / 12AM-8AM  

Teen Living/Parenting Program Family Advocate:

The advocates are an integral part of the client's treatment/support team who insure that services are coordinated and delivered to resident families in a comprehensive manner. All staff must be well versed in understanding, creating and maintaining a trauma-informed culture and be amenable to function as an active support in the daily care of the clients and their environment. Employees will be required to understand and work with behavioral and emotional deficits. Employees must provide a safe and structured environment while understanding how and when to intervene and TEACH new, healthier coping responses to stress and anxiety.

Essential Job Functions:
-Demonstrated understanding and ability to respond to crisis situations using the model of Trauma Informed Care, Behavior Management and/or Collaborative Proactive Solutions.
-Completing all required documentation including but not limited to: intake assessment, Bio Psycho Social, Ebed, weekly meetings, goals, progress notes, treatment plans, referrals and any concerns being addressed.
-Implement individualized treatment plans based on specific needs or goals of each client utilizing community and other available resources.
-Document all shift related reports, communication logs (filemaker), globe with details of shift related incidents or occurrences. Ensure passing on shift and client related information to the next shift.
-Responsible for the safety and security of the teens, children and the facility at all times, by providing structured activities & curriculum based groups.

Overnight specific shift requirements:
-Responsible for hourly rounds/bed checks on all residents throughout the night, insuring safe sleeping and program safety.
-Ensure hourly rounds and client status is documented.
-Clean/stock the facility and common areas.
-Provide morning transportation to youth as needed.
-Remaining awake during the entire shift is required. The appearance of sleeping is not permitted ( ie lying down, eyes closed)

COMPETENCIES AND QUALIFICATIONS:
High School Diploma required and previous experience working with youth or others in a residential setting. A bachelor's degree or some college is preferred. This position requires strong communication and organization skills. Required to pass initial competency evaluation as well as continued assessments of professional development and future trainings. Employees must have a valid driver's license with an acceptable driving record and be willing to use their personal vehicle when Centerboard's vehicles are not available to meet client transportation demands of care or outreach. Individuals are required to connect with youth with healthy relationships and positive interactions.

Centerboard offers competitive salary, great benefits, flexible schedules and a fun working environment.
Bilingual (Spanish/Portuguese) applicants are encouraged to apply.

Interested and qualified applicants should apply through our website online application process by using the link below.
https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=77ae1eae-436b-4b2a-adb1-cf708eaeee3a "
69,Summer day camp counselor,Boston,Apr 14,https://boston.craigslist.org/gbs/npo/d/roxbury-summer-day-camp-counselor/7306890788.html,"
compensation: $3500 summer stipend with end-of-season education award

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Help Boston youth emerge from COVID and have fantastic summer experiences! We are hiring teams of summer day camp counselors to support youth in affordable housing neighborhoods throughout the city. Summer stipend of $3,500 with an education award upon successful completion.

The DREAM Program's (www.dreamprogram.org) mission is to close the opportunity gap for youth in affordable housing. With our nation’s history of systemic racial and economic oppression, DREAM recognizes that children living in affordable housing do not receive equitable access to educational and enrichment opportunities, which can be pivotal experiences in shaping a young person’s future. DREAM seeks a world in which all children have the opportunities, resources, and relationships necessary to achieve their dreams.

Please contact us to apply!    "
70,Organic Vegetable Herb Flower Farm Crew,S. Hamilton,Apr 14,https://boston.craigslist.org/nos/npo/d/south-hamilton-organic-vegetable-herb/7306591660.html,"
compensation: $15/hr and plenty of vegetables/flowers

employment type: employee's choice

","

QR Code Link to This Post


First Light Farm, S. Hamilton, MA.  Help with all aspects of vegetable production- seeding to selling.   Must enjoy outdoor physical work in all weather conditions.  Flower arrangement talent a plus.   Positions open now.  There will also be summer positions available in June.  Full and Part time availability.
"
71,Organic Vegetable Herb Flower Farm Crew,S. Hamilton,Apr 14,https://boston.craigslist.org/nos/npo/d/south-hamilton-organic-vegetable-herb/7306590926.html,"
compensation: $15/hr and plenty of vegetables/flowers

employment type: employee's choice

","

QR Code Link to This Post


First Light Farm, S. Hamilton, MA.  Help with all aspects of vegetable production- seeding to selling.   Must enjoy outdoor physical work in all weather conditions.  Flower arrangement talent a plus.   Positions open now.  There will also be summer positions available in June.  Full and Part time availability.
"
72,Research Associate,Boston,Apr 13,https://boston.craigslist.org/gbs/npo/d/cambridge-research-associate/7306370406.html,"
compensation: $15-$20 hour

employment type: part-time

non-profit organization

telecommuting ok

","

QR Code Link to This Post


A new non-profit related to evaluating and assisting businesses in promoting and managing for racial justice is looking for engaged Research Associate on a part time basis, up to 20 hours per week.
We are just starting the work, identifying strategies, approaches, and research that can be used in furthering our mission of creating more racial justice within businesses of all sizes, for both employees, clients, and the community at large.
We are looking for a Research Associate to perform research, compare benchmarks and best practices, and develop measures for business performance. Fundraising and partnering efforts will be also included.
We prefer a candidate with an undergraduate degree and/or working/having masters in appropriate areas with 2-3 years of experience and are passionate for this type of work, and live in the Boston area.    "
73,NOW HIRING Certified Nursing Assistants in the South Shore!,"Randolph, MA",Apr 13,https://boston.craigslist.org/sob/npo/d/randolph-now-hiring-certified-nursing/7306137746.html,"
compensation: $15.75 per hour

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Vinfen is looking to for Certified Nursing Assistants for our Small Residential Group 
Homes in the South Shore!


As a Certified Nursing Assistant (C.N.A.), you can either assist in daily routine or episodic daily nursing aide care. Your work will be in a clinically intensive program that is tailored to meet the needs of a unique specialized population who have brain injuries or behavioral conditions in addition to complex health needs. In your role you will work together with the people we serve, their families, friends, employers, and other support staff to transform their lives.

Your duties include administering medication under the Medication Administration Plan (MAP) guidelines, assisting individuals to become more a part of their communities, and helping the program to meet the highest quality standards. You will employ rehabilitation values, principles and techniques, including skills training to help individuals served overcome barriers and to live more independently. 


Requirements

✓A high school diploma or equivalent is required.
•	✓Current C.N.A. certificate valid in Massachusetts.

✓Strong time management and writing skills.
✓Must have a current, valid, US drivers' license for at least one year and access to a reliable, fully insured vehicle.
✓Be willing to transport clients.
✓Must be able to become CPR and First Aid certified within two weeks of hire and become MAP certified within 150 days of hire. 
✓Must be able to successfully pass a CORI, reference, and driving record check.


How to Apply

Please click on the link below to view schedule, pay, create an account,  complete application and upload current resume"
74,NOW HIRING - All shifts/All Locations (Kington & Marshfield),Kingston,Apr 13,https://boston.craigslist.org/sob/npo/d/kingston-now-hiring-all-shifts-all/7306127360.html,"
compensation: $15.30 Per Hour

employment type: full-time

non-profit organization

","

QR Code Link to This Post


  ACCS Residential Support Staff Needed.Kingston and MarshfieldLocations Include:"
75,Human Resources Recruitment Coordinator,"Waltham, MA",Apr 13,https://boston.craigslist.org/gbs/npo/d/waltham-human-resources-recruitment/7306088855.html,"
compensation: Competitive Salary

employment type: full-time

non-profit organization

","

QR Code Link to This Post


Springwell is seeking a Recruitment Coordinator to join our HR team! The Human Resources Recruiter will be responsible for coordinating the agency's efforts around recruitment and hiring of new personnel.
POSITION DESCRIPTION
The Human Resources Recruitment Coordinator will be responsible for coordinating the agency's efforts around hiring new employees, including posting open positions, screening resumes, conducting phone interviews, and maintaining the agency's applicant tracking system. The Recruitment Coordinator will also be involved in the onboarding process and will be responsible for overall general Human Resources support for the agency. 
QUALIFICATIONS
Bachelor's degree in Human Resources or related field.
Minimum 1 year experience in Recruitment.
Strong skills in computer programs including Microsoft Office Suite (especially Outlook and Excel) required.
Familiarity with ApplicantPro or similar applicant tracking system a plus.
The ability to handle sensitive and confidential information a must. 
Strong organizational skills, ability to shift priorities and attention to detail.
Strong verbal, written, and interpersonal skills.
A reliable car, current driver's license and safe driving record required.
 GENEROUS BENEFITS
3 weeks of vacation in first year
Birthday off
11 paid holidays
2 paid floating holidays
15 paid sick days per year (You can accumulate up to 450 hours)
Health & dental insurance with employer contribution
Life and long-term disability insurance at no cost to employee
Flexible Spending Plan
Employee Assistance Plan
401K Retirement Savings Plan w/employer contribution
Mileage reimbursement
Employee referral bonuses
Free parking
Commitment to promoting from within
COMPANY PROFILE
At Springwell, we are serious about our mission. For more than 40 years, our staff has worked to help ensure that seniors and individuals with disabilities have the village they need and the support that is necessary for them to live at home with dignity and independence.
We are also serious about our employees. We are focused on creating a supportive, and welcoming environment that values each and every member of our staff. At Springwell we are fiercely committed to creating equal opportunities for all regardless of race, color, sex, gender identity, sexual orientation, gender expression, national origin, age, language, and physical or mental disabilities. 
We believe in:
Accountability: At every level of the organization we are accountable: to the people we serve, to our funders, to our employees, to community professionals who rely on our support.
Continuous Quality Improvement: We honor the fact that each of us is human, and we embrace a desire to examine the value and quality of our work and ask how we can provide a higher quality of service.
Transparency: While we don't claim to be 100% transparent (there are certain things, like salaries and performance evaluations that are private) we continuously strive to be as open as possible.
Balance: Life is a give and take, as is work. We are always examining that balance. Today, we have yoga classes on-site twice a week. We are exploring offering a Weight Watchers meeting. And afternoon meditation is under consideration. If there is a holiday to celebrate we have a party. This year, we built a dedicated lactation room for new moms. We are committed to listening to our staff, and examining and re-balancing our work environment.
 
Keywords: Waltham, Newton, Brookline, Watertown, Belmont, Needham, Wellesley, Weston, Boston, Case Management, Social Services, Social Work, Social Worker, Elder, Geriatric Care, Human Services, Health Care, Outreach, Public Health, Human Resources, Human Resources Manager, Hiring Manager, Human Resources Generalist, Human Resources Coordinator, Human Resources Specialist, HR, Payroll, Nonprofit, Recruiter, Recruitment, Talent Acquisition.
 
If interested, please apply at https://springwell.applicantpro.com/jobs/
For more information, or to apply now, you must go to the website below. Please DO NOT email your resume to us as we only accept applications through our website.Click Here to Apply or use the link belowhttps://www.applicantpro.com/openings/springwell/jobs/1751362-143011 "
